timestamp,value,item_id
2020-01-01,11.490142459033699,series_1
2020-01-02,10.124264433944274,series_1
2020-01-03,13.020638213708892,series_1
2020-01-04,16.18409405608015,series_1
2020-01-05,11.448353128568229,series_1
2020-01-06,11.982050604244417,series_1
2020-01-07,17.953053273435863,series_1
2020-01-08,16.045447029034666,series_1
2020-01-09,12.858696514910795,series_1
2020-01-10,16.414504978261913,series_1
2020-01-11,13.91149093378143,series_1
2020-01-12,14.414180408340368,series_1
2020-01-13,17.041088717789247,series_1
2020-01-14,11.072908364477938,series_1
2020-01-15,12.128775144962452,series_1
2020-01-16,16.10020502948407,series_1
2020-01-17,15.224410115575377,series_1
2020-01-18,19.673326707051892,series_1
2020-01-19,16.46559925877932,series_1
2020-01-20,15.402825182353428,series_1
2020-01-21,24.477310824522164,series_1
2020-01-22,19.833826201315397,series_1
2020-01-23,21.134305671046718,series_1
2020-01-24,17.06744548399724,series_1
2020-01-25,20.1075567284751,series_1
2020-01-26,22.461191938343635,series_1
2020-01-27,19.051541826679937,series_1
2020-01-28,23.995785487900147,series_1
2020-01-29,21.418723171737007,series_1
2020-01-30,22.685010692546747,series_1
2020-01-31,22.081673553685366,series_1
2020-02-01,29.757340262617806,series_1
2020-02-02,24.460517952924913,series_1
2020-02-03,21.614972007615574,series_1
2020-02-04,27.52924480530703,series_1
2020-02-05,21.658832826031563,series_1
2020-02-06,26.193814724590474,series_1
2020-02-07,19.920058114871274,series_1
2020-02-08,22.03223727390681,series_1
2020-02-09,26.810906676656813,series_1
2020-02-10,28.624989439520725,series_1
2020-02-11,27.098659451793395,series_1
2020-02-12,26.398252331339886,series_1
2020-02-13,25.988206323609997,series_1
2020-02-14,22.587969849352785,series_1
2020-02-15,24.981760787385852,series_1
2020-02-16,25.862935306161354,series_1
2020-02-17,30.505658891325325,series_1
2020-02-18,28.44057205830463,series_1
2020-02-19,22.18212815712613,series_1
2020-02-20,28.491280397446776,series_1
2020-02-21,26.397971621231132,series_1
2020-02-22,25.543233684076736,series_1
2020-02-23,29.416601373362024,series_1
2020-02-24,30.669154766442546,series_1
2020-02-25,30.35182899643238,series_1
2020-02-26,25.009673401347822,series_1
2020-02-27,26.556805110108062,series_1
2020-02-28,28.423419282701836,series_1
2020-02-29,30.289830243257086,series_1
2020-03-01,25.847942429503348,series_1
2020-03-02,26.639804367955353,series_1
2020-03-03,23.778495562283023,series_1
2020-03-04,23.39937516760384,series_1
2020-03-05,29.3062294161925,series_1
2020-03-06,30.808592374268272,series_1
2020-03-07,26.38604028830017,series_1
2020-03-08,29.46627325459207,series_1
2020-03-09,27.386031917249486,series_1
2020-03-10,24.203510744148026,series_1
2020-03-11,27.053562421000663,series_1
2020-03-12,30.407223249075397,series_1
2020-03-13,25.50308833886988,series_1
2020-03-14,30.116156907371675,series_1
2020-03-15,17.369356603507875,series_1
2020-03-16,27.495879394676663,series_1
2020-03-17,25.088621395688037,series_1
2020-03-18,23.72401526547592,series_1
2020-03-19,24.686651435220554,series_1
2020-03-20,18.236299280019892,series_1
2020-03-21,23.32546673499012,series_1
2020-03-22,24.83967336615089,series_1
2020-03-23,27.98478766445346,series_1
2020-03-24,21.778522678512395,series_1
2020-03-25,20.690080327758196,series_1
2020-03-26,21.393059884297408,series_1
2020-03-27,25.428390621270232,series_1
2020-03-28,23.453913971823148,series_1
2020-03-29,20.666016949751498,series_1
2020-03-30,23.58543164913321,series_1
2020-03-31,22.130419123737262,series_1
2020-04-01,24.542429756714345,series_1
2020-04-02,19.3319154692575,series_1
2020-04-03,20.261454286943707,series_1
2020-04-04,19.879775751070458,series_1
2020-04-05,16.483008272592816,series_1
2020-04-06,21.58565189338497,series_1
2020-04-07,21.31096247524294,series_1
2020-04-08,20.380883194487463,series_1
2020-04-09,19.507230705625222,series_1
2020-04-10,15.81848378747425,series_1
2020-04-11,18.664858409814787,series_1
2020-04-12,18.769871168076456,series_1
2020-04-13,17.271839819155954,series_1
2020-04-14,19.08530904736753,series_1
2020-04-15,20.682037939163475,series_1
2020-04-16,25.03975922725904,series_1
2020-04-17,19.827205243272175,series_1
2020-04-18,20.009688850343814,series_1
2020-04-19,18.95888668170646,series_1
2020-04-20,13.383027049753805,series_1
2020-04-21,19.02913640123523,series_1
2020-04-22,19.27120109753506,series_1
2020-04-23,26.4748204972831,series_1
2020-04-24,18.515584087328694,series_1
2020-04-25,20.018090231187426,series_1
2020-04-26,19.04350286828855,series_1
2020-04-27,15.689383930593738,series_1
2020-04-28,22.68541792061248,series_1
2020-04-29,21.588173552058407,series_1
2020-04-30,21.79491088875509,series_1
2020-05-01,16.797210889712474,series_1
2020-05-02,23.851513779019896,series_1
2020-05-03,15.569596067911956,series_1
2020-05-04,21.68204076956287,series_1
2020-05-05,26.653478935873125,series_1
2020-05-06,17.285467991740106,series_1
2020-05-07,18.747450508808907,series_1
2020-05-08,20.94882534132749,series_1
2020-05-09,19.35717121780747,series_1
2020-05-10,16.447452433892057,series_1
2020-05-11,21.550991815140115,series_1
2020-05-12,18.41814545649089,series_1
2020-05-13,23.299339164088934,series_1
2020-05-14,19.40738433682655,series_1
2020-05-15,27.11596417262829,series_1
2020-05-16,20.430113399284398,series_1
2020-05-17,22.140390176123066,series_1
2020-05-18,25.886579077282253,series_1
2020-05-19,20.105382284501673,series_1
2020-05-20,24.844523911532207,series_1
2020-05-21,28.459670760299915,series_1
